=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 1개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 060900 10:12 매수 → +3.50%
   🔴 019990 10:36 매수 → -2.50%
   🔴 019990 11:33 매수 → -2.50%

=== 051780 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:34:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,148 | 거래량:526,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:16,710 | 거래량:2,020 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:16,700 | 거래량:1,907 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:16,640 | 거래량:2,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:16,640 | 거래량:4,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:16,620 | 거래량:2,447 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:16,580 | 거래량:5,704 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:16,600 | 거래량:3,959 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:16,580 | 거래량:1,869 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:16,630 | 거래량:3,626 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:16,640 | 거래량:6,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:16,620 | 거래량:3,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:16,660 | 거래량:21,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:16,690 | 거래량:4,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:16,670 | 거래량:3,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:16,710 | 거래량:1,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:16,690 | 거래량:1,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:16,700 | 거래량:1,365 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:16,660 | 거래량:1,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:16,730 | 거래량:1,940 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:16,760 | 거래량:2,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:16,700 | 거래량:3,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:16,670 | 거래량:1,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:16,630 | 거래량:1,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:16,650 | 거래량:1,520 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:16,690 | 거래량:1,372 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:16,660 | 거래량:1,441 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:16,700 | 거래량:1,453 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:16,700 | 거래량:1,442 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:16,720 | 거래량:4,126 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:16,730 | 거래량:1,329 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:16,710 | 거래량:1,237 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:16,720 | 거래량:2,654 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:16,740 | 거래량:1,905 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:16,690 | 거래량:1,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:16,730 | 거래량:2,067 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:16,730 | 거래량:3,849 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:16,800 | 거래량:3,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:16,820 | 거래량:1,878 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:16,780 | 거래량:1,677 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:16,840 | 거래량:2,097 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:16,830 | 거래량:1,900 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:16,810 | 거래량:1,624 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:16,880 | 거래량:2,519 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    12:54→12:57: 종가:16,970 | 거래량:2,879 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    12:57→13:00: 종가:17,030 | 거래량:8,929 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    13:00→13:03: 종가:16,990 | 거래량:8,295 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    13:03→13:06: 종가:17,140 | 거래량:6,529 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    13:06→13:09: 종가:17,180 | 거래량:8,631 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:17,210 | 거래량:11,744 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:17,370 | 거래량:8,185 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:17,470 | 거래량:15,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:17,520 | 거래량:15,978 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:17,650 | 거래량:8,234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:17,790 | 거래량:19,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:17,750 | 거래량:16,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:17,770 | 거래량:12,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:17,810 | 거래량:16,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:17,800 | 거래량:7,703 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:17,865 | 거래량:12,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:17,870 | 거래량:14,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:17,740 | 거래량:26,978 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    13:48→13:51: 종가:17,830 | 거래량:8,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:17,810 | 거래량:6,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:17,870 | 거래량:5,279 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:17,790 | 거래량:8,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:17,720 | 거래량:7,446 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:17,750 | 거래량:4,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:17,740 | 거래량:5,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:17,770 | 거래량:7,362 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:17,920 | 거래량:9,575 | 🟢강매수 | 신뢰도:90%
    14:15→14:18: 종가:17,890 | 거래량:12,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:17,800 | 거래량:9,764 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:17,840 | 거래량:6,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:17,910 | 거래량:5,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:17,950 | 거래량:9,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:17,960 | 거래량:5,897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:17,960 | 거래량:7,200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:18,020 | 거래량:10,028 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:17,940 | 거래량:9,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:17,965 | 거래량:5,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:18,030 | 거래량:6,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:17,990 | 거래량:13,860 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:18,040 | 거래량:5,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:18,110 | 거래량:20,125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:18,130 | 거래량:11,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:18,070 | 거래량:10,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:18,130 | 거래량:7,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:18,030 | 거래량:12,417 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:18,100 | 거래량:7,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:18,150 | 거래량:14,264 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:17,980 | 거래량:9,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:17,890 | 거래량:14,756 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 166090 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 13:26:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:39,800 | 거래량:2,424 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:39,850 | 거래량:1,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:39,700 | 거래량:5,038 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:39,550 | 거래량:1,354 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:39,600 | 거래량:1,220 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:39,700 | 거래량:2,706 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:39,850 | 거래량:3,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:39,800 | 거래량:1,561 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:39,850 | 거래량:1,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:40,050 | 거래량:3,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:40,150 | 거래량:6,059 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:40,200 | 거래량:4,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:39,900 | 거래량:4,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:39,800 | 거래량:1,514 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:39,900 | 거래량:874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:39,850 | 거래량:914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:39,850 | 거래량:3,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:40,000 | 거래량:2,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:40,050 | 거래량:1,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:40,000 | 거래량:3,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:39,900 | 거래량:575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:39,950 | 거래량:4,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:40,050 | 거래량:1,519 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:39,900 | 거래량:2,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:40,450 | 거래량:7,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:40,400 | 거래량:4,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:40,550 | 거래량:7,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:40,350 | 거래량:2,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:40,200 | 거래량:1,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:40,200 | 거래량:2,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:40,150 | 거래량:2,408 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:40,000 | 거래량:2,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:40,100 | 거래량:2,651 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:39,950 | 거래량:1,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:39,950 | 거래량:9,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:39,900 | 거래량:2,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:39,600 | 거래량:3,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:39,550 | 거래량:2,338 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:39,450 | 거래량:2,730 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:39,400 | 거래량:6,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:39,400 | 거래량:1,107 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:39,450 | 거래량:1,128 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:39,350 | 거래량:1,779 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:39,450 | 거래량:2,484 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:39,525 | 거래량:1,741 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:39,550 | 거래량:299 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:39,550 | 거래량:945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:39,600 | 거래량:771 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:39,650 | 거래량:594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:39,800 | 거래량:1,137 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:42→11:45: 종가:39,750 | 거래량:1,514 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:45→11:48: 종가:39,750 | 거래량:162 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:48→11:51: 종가:39,650 | 거래량:1,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:39,550 | 거래량:625 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:39,550 | 거래량:142 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:39,750 | 거래량:386 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:00→12:03: 종가:39,600 | 거래량:1,601 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:39,650 | 거래량:63 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:39,600 | 거래량:1,060 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:39,550 | 거래량:209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:39,600 | 거래량:241 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:39,550 | 거래량:353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:39,500 | 거래량:422 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:39,500 | 거래량:1,395 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:39,450 | 거래량:556 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:39,650 | 거래량:631 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:39,600 | 거래량:434 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:39,750 | 거래량:543 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:36→12:39: 종가:39,850 | 거래량:1,798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:39,750 | 거래량:235 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:42→12:45: 종가:39,750 | 거래량:528 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:45→12:48: 종가:39,800 | 거래량:402 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:48→12:51: 종가:39,750 | 거래량:364 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:51→12:54: 종가:39,750 | 거래량:214 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:54→12:57: 종가:39,700 | 거래량:1,005 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:39,750 | 거래량:562 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:00→13:03: 종가:39,800 | 거래량:981 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:03→13:06: 종가:39,900 | 거래량:1,246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:40,000 | 거래량:1,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:40,200 | 거래량:4,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:40,300 | 거래량:2,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:40,750 | 거래량:11,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:40,900 | 거래량:16,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:40,950 | 거래량:7,196 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:41,500 | 거래량:49,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:41,250 | 거래량:15,047 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:41,150 | 거래량:10,895 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:40,950 | 거래량:8,999 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:41,300 | 거래량:2,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:41,300 | 거래량:3,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:41,300 | 거래량:1,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:41,250 | 거래량:5,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:41,200 | 거래량:3,806 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:41,100 | 거래량:3,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:41,250 | 거래량:5,230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:41,100 | 거래량:3,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:40,900 | 거래량:2,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:40,900 | 거래량:4,253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:40,900 | 거래량:2,690 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:40,900 | 거래량:1,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:41,100 | 거래량:2,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:41,200 | 거래량:3,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:41,050 | 거래량:1,737 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:41,150 | 거래량:2,581 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:41,500 | 거래량:8,093 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:41,700 | 거래량:5,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:41,950 | 거래량:17,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:41,700 | 거래량:6,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:41,800 | 거래량:4,957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:41,700 | 거래량:8,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:41,950 | 거래량:5,542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:41,950 | 거래량:10,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:42,000 | 거래량:6,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:41,950 | 거래량:5,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:41,800 | 거래량:5,296 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:41,800 | 거래량:10,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:41,700 | 거래량:5,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:41,750 | 거래량:2,532 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:41,950 | 거래량:3,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:41,850 | 거래량:6,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:41,900 | 거래량:2,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:41,900 | 거래량:1,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:41,950 | 거래량:4,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 258790 - 20250924 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-24 09:10:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    13:36→13:39: 데이터부족
    13:39→13:42: 데이터부족
    13:42→13:45: 데이터부족
    13:45→13:48: 데이터부족
    13:48→13:51: 종가:1,813 | 거래량:84,661 | 🔴회피(09:00시가없음) | 신뢰도:0%
    13:51→13:54: 종가:1,793 | 거래량:115,227 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:1,799 | 거래량:106,811 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:1,785 | 거래량:60,634 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:1,774 | 거래량:103,331 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:1,743 | 거래량:336,035 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    14:06→14:09: 종가:1,730 | 거래량:232,638 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
